nohup: ignoring input
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/random', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}
Traceback (most recent call last):
  File "/home/tangxinyu/lvzhihao/ICTL/src/run_few_shot.py", line 42, in <module>
    my_method.run(src_dataset_name=src_datasets, tar_dataset_name=tar_datasets)
evaluate:  56%|█████▌    | 278/500 [02:24<01:57,  1.89it/s]
evaluate:  56%|█████▌    | 279/500 [02:25<01:56,  1.89it/s]
evaluate:  56%|█████▌    | 280/500 [02:25<01:55,  1.90it/s]
evaluate:  56%|█████▌    | 281/500 [02:26<01:55,  1.90it/s]
evaluate:  56%|█████▋    | 282/500 [02:26<01:55,  1.88it/s]
evaluate:  57%|█████▋    | 283/500 [02:27<01:55,  1.88it/s]
evaluate:  57%|█████▋    | 284/500 [02:27<01:54,  1.88it/s]
evaluate:  57%|█████▋    | 285/500 [02:28<01:53,  1.89it/s]
evaluate:  57%|█████▋    | 286/500 [02:28<01:53,  1.89it/s]
evaluate:  57%|█████▋    | 287/500 [02:29<01:51,  1.92it/s]
evaluate:  58%|█████▊    | 288/500 [02:29<01:51,  1.90it/s]
evaluate:  58%|█████▊    | 289/500 [02:30<01:52,  1.88it/s]
evaluate:  58%|█████▊    | 290/500 [02:30<01:51,  1.89it/s]
evaluate:  58%|█████▊    | 291/500 [02:31<01:50,  1.90it/s]
evaluate:  58%|█████▊    | 292/500 [02:31<01:50,  1.89it/s]
evaluate:  59%|█████▊    | 293/500 [02:32<01:50,  1.88it/s]
evaluate:  59%|█████▉    | 294/500 [02:33<01:49,  1.89it/s]
evaluate:  59%|█████▉    | 295/500 [02:33<01:48,  1.89it/s]
evaluate:  59%|█████▉    | 296/500 [02:34<01:48,  1.88it/s]
evaluate:  59%|█████▉    | 297/500 [02:34<01:48,  1.88it/s]
evaluate:  60%|█████▉    | 298/500 [02:35<01:47,  1.89it/s]
evaluate:  60%|█████▉    | 299/500 [02:35<01:46,  1.89it/s]
evaluate:  60%|██████    | 300/500 [02:36<01:45,  1.90it/s]
evaluate:  60%|██████    | 301/500 [02:36<01:45,  1.88it/s]
evaluate:  60%|██████    | 302/500 [02:37<01:44,  1.89it/s]
evaluate:  61%|██████    | 303/500 [02:37<01:48,  1.82it/s]
evaluate:  61%|██████    | 304/500 [02:38<01:46,  1.85it/s]
evaluate:  61%|██████    | 305/500 [02:38<01:44,  1.87it/s]
evaluate:  61%|██████    | 306/500 [02:39<01:43,  1.88it/s]
evaluate:  61%|██████▏   | 307/500 [02:39<01:42,  1.89it/s]
evaluate:  62%|██████▏   | 308/500 [02:40<01:42,  1.88it/s]
evaluate:  62%|██████▏   | 309/500 [02:40<01:41,  1.89it/s]
evaluate:  62%|██████▏   | 310/500 [02:41<01:40,  1.89it/s]
evaluate:  62%|██████▏   | 311/500 [02:42<01:39,  1.90it/s]
evaluate:  62%|██████▏   | 312/500 [02:42<01:38,  1.90it/s]
evaluate:  63%|██████▎   | 313/500 [02:43<01:36,  1.93it/s]
evaluate:  63%|██████▎   | 314/500 [02:43<01:37,  1.91it/s]
evaluate:  63%|██████▎   | 315/500 [02:44<01:36,  1.91it/s]
evaluate:  63%|██████▎   | 316/500 [02:44<01:35,  1.94it/s]
evaluate:  63%|██████▎   | 317/500 [02:45<01:35,  1.91it/s]
evaluate:  64%|██████▎   | 318/500 [02:45<01:35,  1.92it/s]
evaluate:  64%|██████▍   | 319/500 [02:46<01:34,  1.91it/s]
evaluate:  64%|██████▍   | 320/500 [02:46<01:34,  1.91it/s]
evaluate:  64%|██████▍   | 321/500 [02:47<01:33,  1.91it/s]
evaluate:  64%|██████▍   | 322/500 [02:47<01:33,  1.91it/s]
evaluate:  65%|██████▍   | 323/500 [02:48<01:33,  1.89it/s]
evaluate:  65%|██████▍   | 324/500 [02:48<01:32,  1.90it/s]
evaluate:  65%|██████▌   | 325/500 [02:49<01:32,  1.89it/s]
evaluate:  65%|██████▌   | 326/500 [02:49<01:31,  1.89it/s]
evaluate:  65%|██████▌   | 327/500 [02:50<01:31,  1.90it/s]
evaluate:  66%|██████▌   | 328/500 [02:50<01:29,  1.93it/s]
evaluate:  66%|██████▌   | 329/500 [02:51<01:28,  1.92it/s]
evaluate:  66%|██████▌   | 330/500 [02:51<01:28,  1.92it/s]
evaluate:  66%|██████▌   | 331/500 [02:52<01:32,  1.84it/s]
evaluate:  66%|██████▋   | 332/500 [02:53<01:31,  1.84it/s]
evaluate:  67%|██████▋   | 333/500 [02:53<01:29,  1.86it/s]
evaluate:  67%|██████▋   | 334/500 [02:54<01:28,  1.88it/s]
evaluate:  67%|██████▋   | 335/500 [02:54<01:27,  1.89it/s]
evaluate:  67%|██████▋   | 336/500 [02:55<01:27,  1.88it/s]
evaluate:  67%|██████▋   | 337/500 [02:55<01:29,  1.81it/s]
evaluate:  68%|██████▊   | 338/500 [02:56<01:28,  1.83it/s]
evaluate:  68%|██████▊   | 339/500 [02:56<01:26,  1.85it/s]
evaluate:  68%|██████▊   | 340/500 [02:57<01:26,  1.85it/s]
evaluate:  68%|██████▊   | 341/500 [02:57<01:24,  1.87it/s]
evaluate:  68%|██████▊   | 342/500 [02:58<01:24,  1.87it/s]
evaluate:  69%|██████▊   | 343/500 [02:59<01:23,  1.87it/s]
evaluate:  69%|██████▉   | 344/500 [02:59<01:23,  1.87it/s]
evaluate:  69%|██████▉   | 345/500 [03:00<01:22,  1.88it/s]
evaluate:  69%|██████▉   | 346/500 [03:00<01:21,  1.89it/s]
evaluate:  69%|██████▉   | 347/500 [03:01<01:20,  1.89it/s]
evaluate:  70%|██████▉   | 348/500 [03:01<01:20,  1.90it/s]
evaluate:  70%|██████▉   | 349/500 [03:02<01:19,  1.90it/s]
evaluate:  70%|███████   | 350/500 [03:02<01:18,  1.90it/s]
evaluate:  70%|███████   | 351/500 [03:03<01:18,  1.89it/s]
evaluate:  70%|███████   | 352/500 [03:03<01:18,  1.88it/s]
evaluate:  71%|███████   | 353/500 [03:04<01:18,  1.88it/s]
evaluate:  71%|███████   | 354/500 [03:04<01:17,  1.88it/s]
evaluate:  71%|███████   | 355/500 [03:05<01:16,  1.89it/s]
evaluate:  71%|███████   | 356/500 [03:05<01:15,  1.90it/s]
evaluate:  71%|███████▏  | 357/500 [03:06<01:15,  1.90it/s]
evaluate:  72%|███████▏  | 358/500 [03:06<01:14,  1.90it/s]
evaluate:  72%|███████▏  | 359/500 [03:07<01:14,  1.90it/s]
evaluate:  72%|███████▏  | 360/500 [03:07<01:13,  1.90it/s]
evaluate:  72%|███████▏  | 361/500 [03:08<01:13,  1.90it/s]
evaluate:  72%|███████▏  | 362/500 [03:09<01:12,  1.90it/s]
evaluate:  73%|███████▎  | 363/500 [03:09<01:12,  1.89it/s]
evaluate:  73%|███████▎  | 364/500 [03:10<01:13,  1.84it/s]
evaluate:  73%|███████▎  | 365/500 [03:10<01:12,  1.86it/s]
evaluate:  73%|███████▎  | 366/500 [03:11<01:11,  1.87it/s]
evaluate:  73%|███████▎  | 367/500 [03:11<01:10,  1.88it/s]
evaluate:  74%|███████▎  | 368/500 [03:12<01:08,  1.92it/s]
evaluate:  74%|███████▍  | 369/500 [03:12<01:08,  1.91it/s]
evaluate:  74%|███████▍  | 370/500 [03:13<01:07,  1.94it/s]
evaluate:  74%|███████▍  | 371/500 [03:13<01:06,  1.93it/s]
evaluate:  74%|███████▍  | 372/500 [03:14<01:06,  1.92it/s]
evaluate:  75%|███████▍  | 373/500 [03:14<01:06,  1.90it/s]
evaluate:  75%|███████▍  | 374/500 [03:15<01:05,  1.93it/s]
evaluate:  75%|███████▌  | 375/500 [03:15<01:04,  1.93it/s]
evaluate:  75%|███████▌  | 376/500 [03:16<01:04,  1.92it/s]
evaluate:  75%|███████▌  | 377/500 [03:16<01:04,  1.92it/s]
evaluate:  76%|███████▌  | 378/500 [03:17<01:04,  1.90it/s]
evaluate:  76%|███████▌  | 379/500 [03:17<01:03,  1.90it/s]
evaluate:  76%|███████▌  | 380/500 [03:18<01:04,  1.87it/s]
evaluate:  76%|███████▌  | 381/500 [03:19<01:03,  1.87it/s]
evaluate:  76%|███████▋  | 382/500 [03:19<01:02,  1.87it/s]
evaluate:  77%|███████▋  | 383/500 [03:20<01:02,  1.88it/s]
evaluate:  77%|███████▋  | 384/500 [03:20<01:00,  1.91it/s]
evaluate:  77%|███████▋  | 385/500 [03:21<01:00,  1.90it/s]
evaluate:  77%|███████▋  | 386/500 [03:21<01:00,  1.89it/s]
evaluate:  77%|███████▋  | 387/500 [03:22<00:59,  1.89it/s]
evaluate:  78%|███████▊  | 388/500 [03:22<00:59,  1.87it/s]
evaluate:  78%|███████▊  | 389/500 [03:23<00:59,  1.86it/s]
evaluate:  78%|███████▊  | 390/500 [03:23<00:58,  1.87it/s]
evaluate:  78%|███████▊  | 391/500 [03:24<00:58,  1.86it/s]
evaluate:  78%|███████▊  | 392/500 [03:24<00:57,  1.89it/s]
evaluate:  79%|███████▊  | 393/500 [03:25<00:56,  1.88it/s]
evaluate:  79%|███████▉  | 394/500 [03:25<00:55,  1.91it/s]
evaluate:  79%|███████▉  | 395/500 [03:26<00:54,  1.93it/s]
evaluate:  79%|███████▉  | 396/500 [03:26<00:54,  1.90it/s]
evaluate:  79%|███████▉  | 397/500 [03:27<00:54,  1.88it/s]
evaluate:  80%|███████▉  | 398/500 [03:28<00:54,  1.88it/s]
evaluate:  80%|███████▉  | 399/500 [03:28<00:53,  1.88it/s]
evaluate:  80%|████████  | 400/500 [03:29<00:53,  1.88it/s]
evaluate:  80%|████████  | 401/500 [03:29<00:52,  1.88it/s]
evaluate:  80%|████████  | 402/500 [03:30<00:52,  1.88it/s]
evaluate:  81%|████████  | 403/500 [03:30<00:51,  1.88it/s]
evaluate:  81%|████████  | 404/500 [03:31<00:50,  1.88it/s]
evaluate:  81%|████████  | 405/500 [03:31<00:52,  1.81it/s]
evaluate:  81%|████████  | 406/500 [03:32<00:53,  1.76it/s]
evaluate:  81%|████████▏ | 407/500 [03:33<00:53,  1.72it/s]
evaluate:  82%|████████▏ | 408/500 [03:33<00:52,  1.77it/s]
evaluate:  82%|████████▏ | 409/500 [03:34<00:52,  1.74it/s]
evaluate:  82%|████████▏ | 410/500 [03:34<00:50,  1.77it/s]
evaluate:  82%|████████▏ | 411/500 [03:35<00:49,  1.79it/s]
evaluate:  82%|████████▏ | 412/500 [03:35<00:50,  1.75it/s]
evaluate:  83%|████████▎ | 413/500 [03:36<00:48,  1.78it/s]
evaluate:  83%|████████▎ | 414/500 [03:36<00:47,  1.79it/s]
evaluate:  83%|████████▎ | 415/500 [03:37<00:46,  1.85it/s]
evaluate:  83%|████████▎ | 416/500 [03:37<00:45,  1.86it/s]
evaluate:  83%|████████▎ | 417/500 [03:38<00:44,  1.87it/s]
evaluate:  84%|████████▎ | 418/500 [03:39<00:43,  1.87it/s]
evaluate:  84%|████████▍ | 419/500 [03:39<00:43,  1.88it/s]
evaluate:  84%|████████▍ | 420/500 [03:40<00:42,  1.89it/s]
evaluate:  84%|████████▍ | 421/500 [03:40<00:42,  1.87it/s]
evaluate:  84%|████████▍ | 422/500 [03:41<00:43,  1.81it/s]
evaluate:  85%|████████▍ | 423/500 [03:41<00:42,  1.82it/s]
evaluate:  85%|████████▍ | 424/500 [03:42<00:41,  1.85it/s]
evaluate:  85%|████████▌ | 425/500 [03:42<00:40,  1.85it/s]
evaluate:  85%|████████▌ | 426/500 [03:43<00:39,  1.87it/s]
evaluate:  85%|████████▌ | 427/500 [03:43<00:39,  1.87it/s]
evaluate:  86%|████████▌ | 428/500 [03:44<00:37,  1.91it/s]
evaluate:  86%|████████▌ | 429/500 [03:44<00:37,  1.90it/s]
evaluate:  86%|████████▌ | 430/500 [03:45<00:39,  1.79it/s]
evaluate:  86%|████████▌ | 431/500 [03:46<00:39,  1.75it/s]
evaluate:  86%|████████▋ | 432/500 [03:46<00:38,  1.78it/s]
evaluate:  87%|████████▋ | 433/500 [03:47<00:37,  1.81it/s]
evaluate:  87%|████████▋ | 434/500 [03:47<00:35,  1.84it/s]
evaluate:  87%|████████▋ | 435/500 [03:48<00:34,  1.86it/s]
evaluate:  87%|████████▋ | 436/500 [03:48<00:33,  1.90it/s]
evaluate:  87%|████████▋ | 437/500 [03:49<00:32,  1.94it/s]
evaluate:  88%|████████▊ | 438/500 [03:49<00:32,  1.93it/s]
evaluate:  88%|████████▊ | 439/500 [03:50<00:31,  1.93it/s]
evaluate:  88%|████████▊ | 440/500 [03:50<00:31,  1.92it/s]
evaluate:  88%|████████▊ | 441/500 [03:51<00:30,  1.92it/s]
evaluate:  88%|████████▊ | 442/500 [03:51<00:30,  1.90it/s]
evaluate:  89%|████████▊ | 443/500 [03:52<00:29,  1.93it/s]
evaluate:  89%|████████▉ | 444/500 [03:52<00:29,  1.93it/s]
evaluate:  89%|████████▉ | 445/500 [03:53<00:28,  1.91it/s]
evaluate:  89%|████████▉ | 446/500 [03:54<00:29,  1.83it/s]
evaluate:  89%|████████▉ | 447/500 [03:54<00:28,  1.85it/s]
evaluate:  90%|████████▉ | 448/500 [03:55<00:27,  1.90it/s]
evaluate:  90%|████████▉ | 449/500 [03:55<00:26,  1.90it/s]
evaluate:  90%|█████████ | 450/500 [03:56<00:26,  1.91it/s]
evaluate:  90%|█████████ | 451/500 [03:56<00:25,  1.94it/s]
evaluate:  90%|█████████ | 452/500 [03:57<00:24,  1.93it/s]
evaluate:  91%|█████████ | 453/500 [03:57<00:24,  1.91it/s]
evaluate:  91%|█████████ | 454/500 [03:58<00:24,  1.91it/s]
evaluate:  91%|█████████ | 455/500 [03:58<00:23,  1.91it/s]
evaluate:  91%|█████████ | 456/500 [03:59<00:23,  1.91it/s]
evaluate:  91%|█████████▏| 457/500 [03:59<00:22,  1.91it/s]
evaluate:  92%|█████████▏| 458/500 [04:00<00:22,  1.90it/s]
evaluate:  92%|█████████▏| 459/500 [04:00<00:21,  1.88it/s]
evaluate:  92%|█████████▏| 460/500 [04:01<00:21,  1.89it/s]
evaluate:  92%|█████████▏| 461/500 [04:01<00:20,  1.89it/s]
evaluate:  92%|█████████▏| 462/500 [04:02<00:20,  1.88it/s]
evaluate:  93%|█████████▎| 463/500 [04:03<00:20,  1.83it/s]
evaluate:  93%|█████████▎| 464/500 [04:03<00:19,  1.86it/s]
evaluate:  93%|█████████▎| 465/500 [04:04<00:18,  1.87it/s]
evaluate:  93%|█████████▎| 466/500 [04:04<00:18,  1.88it/s]
evaluate:  93%|█████████▎| 467/500 [04:05<00:17,  1.89it/s]
evaluate:  94%|█████████▎| 468/500 [04:05<00:16,  1.90it/s]
evaluate:  94%|█████████▍| 469/500 [04:06<00:16,  1.90it/s]
evaluate:  94%|█████████▍| 470/500 [04:06<00:15,  1.93it/s]
evaluate:  94%|█████████▍| 471/500 [04:07<00:15,  1.92it/s]
evaluate:  94%|█████████▍| 472/500 [04:07<00:14,  1.92it/s]
evaluate:  95%|█████████▍| 473/500 [04:08<00:14,  1.90it/s]
evaluate:  95%|█████████▍| 474/500 [04:08<00:13,  1.91it/s]
evaluate:  95%|█████████▌| 475/500 [04:09<00:13,  1.91it/s]
evaluate:  95%|█████████▌| 476/500 [04:09<00:12,  1.89it/s]
evaluate:  95%|█████████▌| 477/500 [04:10<00:12,  1.90it/s]
evaluate:  96%|█████████▌| 478/500 [04:10<00:11,  1.91it/s]
evaluate:  96%|█████████▌| 479/500 [04:11<00:10,  1.91it/s]
evaluate:  96%|█████████▌| 480/500 [04:11<00:10,  1.91it/s]
evaluate:  96%|█████████▌| 481/500 [04:12<00:09,  1.91it/s]
evaluate:  96%|█████████▋| 482/500 [04:12<00:09,  1.94it/s]
evaluate:  97%|█████████▋| 483/500 [04:13<00:08,  1.92it/s]
evaluate:  97%|█████████▋| 484/500 [04:13<00:08,  1.92it/s]
evaluate:  97%|█████████▋| 485/500 [04:14<00:07,  1.94it/s]
evaluate:  97%|█████████▋| 486/500 [04:15<00:07,  1.92it/s]
evaluate:  97%|█████████▋| 487/500 [04:15<00:06,  1.92it/s]
evaluate:  98%|█████████▊| 488/500 [04:16<00:06,  1.91it/s]
evaluate:  98%|█████████▊| 489/500 [04:16<00:05,  1.91it/s]
evaluate:  98%|█████████▊| 490/500 [04:17<00:05,  1.90it/s]
evaluate:  98%|█████████▊| 491/500 [04:17<00:04,  1.90it/s]
evaluate:  98%|█████████▊| 492/500 [04:18<00:04,  1.90it/s]
evaluate:  99%|█████████▊| 493/500 [04:18<00:03,  1.89it/s]
evaluate:  99%|█████████▉| 494/500 [04:19<00:03,  1.90it/s]
evaluate:  99%|█████████▉| 495/500 [04:19<00:02,  1.90it/s]
evaluate:  99%|█████████▉| 496/500 [04:20<00:02,  1.89it/s]
evaluate:  99%|█████████▉| 497/500 [04:20<00:01,  1.90it/s]
evaluate: 100%|█████████▉| 498/500 [04:21<00:01,  1.90it/s]
evaluate: 100%|█████████▉| 499/500 [04:21<00:00,  1.90it/s]
evaluate: 100%|██████████| 500/500 [04:22<00:00,  1.93it/s]
evaluate: 100%|██████████| 500/500 [04:22<00:00,  1.91it/s]
Test few-shot result: {'acc': 0.476, 'macro_f1': 0.47993550268721324}

/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/random', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.15s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.09s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.06s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  2.85s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  3.31s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<05:47,  2.87it/s]
embed demon:   1%|          | 12/1000 [00:00<00:29, 33.29it/s]
embed demon:   2%|▏         | 24/1000 [00:00<00:16, 58.25it/s]
embed demon:   4%|▎         | 36/1000 [00:00<00:12, 76.14it/s]
embed demon:   5%|▍         | 48/1000 [00:00<00:10, 88.62it/s]
embed demon:   6%|▌         | 61/1000 [00:00<00:09, 98.45it/s]
embed demon:   7%|▋         | 74/1000 [00:00<00:08, 105.49it/s]
embed demon:   9%|▊         | 86/1000 [00:01<00:08, 109.23it/s]
embed demon:  10%|▉         | 98/1000 [00:01<00:08, 112.15it/s]
embed demon:  11%|█         | 110/1000 [00:01<00:07, 114.20it/s]
embed demon:  12%|█▏        | 122/1000 [00:01<00:07, 115.66it/s]
embed demon:  13%|█▎        | 134/1000 [00:01<00:07, 116.78it/s]
embed demon:  15%|█▍        | 147/1000 [00:01<00:07, 118.00it/s]
embed demon:  16%|█▌        | 160/1000 [00:01<00:07, 118.93it/s]
embed demon:  17%|█▋        | 172/1000 [00:01<00:06, 118.66it/s]
embed demon:  18%|█▊        | 185/1000 [00:01<00:06, 119.28it/s]
embed demon:  20%|█▉        | 197/1000 [00:02<00:06, 119.05it/s]
embed demon:  21%|██        | 210/1000 [00:02<00:06, 120.01it/s]
embed demon:  22%|██▏       | 223/1000 [00:02<00:06, 121.02it/s]
embed demon:  24%|██▎       | 236/1000 [00:02<00:06, 121.24it/s]
embed demon:  25%|██▍       | 249/1000 [00:02<00:06, 121.78it/s]
embed demon:  26%|██▌       | 262/1000 [00:02<00:06, 122.31it/s]
embed demon:  28%|██▊       | 275/1000 [00:02<00:05, 122.61it/s]
embed demon:  29%|██▉       | 288/1000 [00:02<00:05, 122.97it/s]
embed demon:  30%|███       | 301/1000 [00:02<00:05, 122.90it/s]
embed demon:  31%|███▏      | 314/1000 [00:02<00:05, 122.94it/s]
embed demon:  33%|███▎      | 327/1000 [00:03<00:05, 123.07it/s]
embed demon:  34%|███▍      | 340/1000 [00:03<00:05, 122.94it/s]
embed demon:  35%|███▌      | 353/1000 [00:03<00:05, 123.02it/s]
embed demon:  37%|███▋      | 366/1000 [00:03<00:05, 123.10it/s]
embed demon:  38%|███▊      | 379/1000 [00:03<00:05, 123.04it/s]
embed demon:  39%|███▉      | 392/1000 [00:03<00:04, 123.27it/s]
embed demon:  40%|████      | 405/1000 [00:03<00:04, 123.30it/s]
embed demon:  42%|████▏     | 418/1000 [00:03<00:04, 123.36it/s]
embed demon:  43%|████▎     | 431/1000 [00:03<00:04, 123.01it/s]
embed demon:  44%|████▍     | 444/1000 [00:04<00:04, 122.87it/s]
embed demon:  46%|████▌     | 457/1000 [00:04<00:04, 123.11it/s]
embed demon:  47%|████▋     | 470/1000 [00:04<00:04, 123.08it/s]
embed demon:  48%|████▊     | 483/1000 [00:04<00:04, 121.02it/s]
embed demon:  50%|████▉     | 496/1000 [00:04<00:04, 121.03it/s]
embed demon:  51%|█████     | 509/1000 [00:04<00:04, 121.01it/s]
embed demon:  52%|█████▏    | 522/1000 [00:04<00:03, 121.53it/s]
embed demon:  54%|█████▎    | 535/1000 [00:04<00:03, 122.29it/s]
embed demon:  55%|█████▍    | 548/1000 [00:04<00:03, 122.29it/s]
embed demon:  56%|█████▌    | 561/1000 [00:04<00:03, 121.98it/s]
embed demon:  57%|█████▋    | 574/1000 [00:05<00:03, 122.25it/s]
embed demon:  59%|█████▊    | 587/1000 [00:05<00:03, 122.74it/s]
embed demon:  60%|██████    | 600/1000 [00:05<00:03, 123.47it/s]
embed demon:  61%|██████▏   | 613/1000 [00:05<00:03, 123.57it/s]
embed demon:  63%|██████▎   | 626/1000 [00:05<00:03, 123.81it/s]
embed demon:  64%|██████▍   | 639/1000 [00:05<00:02, 123.86it/s]
embed demon:  65%|██████▌   | 652/1000 [00:05<00:02, 123.87it/s]
embed demon:  66%|██████▋   | 665/1000 [00:05<00:02, 123.86it/s]
embed demon:  68%|██████▊   | 678/1000 [00:05<00:02, 123.48it/s]
embed demon:  69%|██████▉   | 691/1000 [00:06<00:02, 122.55it/s]
embed demon:  70%|███████   | 704/1000 [00:06<00:02, 122.72it/s]
embed demon:  72%|███████▏  | 717/1000 [00:06<00:02, 122.88it/s]
embed demon:  73%|███████▎  | 730/1000 [00:06<00:02, 123.07it/s]
embed demon:  74%|███████▍  | 743/1000 [00:06<00:02, 123.20it/s]
embed demon:  76%|███████▌  | 756/1000 [00:06<00:01, 123.18it/s]
embed demon:  77%|███████▋  | 769/1000 [00:06<00:01, 123.01it/s]
embed demon:  78%|███████▊  | 782/1000 [00:06<00:01, 122.94it/s]
embed demon:  80%|███████▉  | 795/1000 [00:06<00:01, 123.45it/s]
embed demon:  81%|████████  | 808/1000 [00:06<00:01, 123.46it/s]
embed demon:  82%|████████▏ | 821/1000 [00:07<00:01, 122.73it/s]
embed demon:  83%|████████▎ | 834/1000 [00:07<00:01, 123.08it/s]
embed demon:  85%|████████▍ | 847/1000 [00:07<00:01, 123.09it/s]
embed demon:  86%|████████▌ | 860/1000 [00:07<00:01, 122.79it/s]
embed demon:  87%|████████▋ | 873/1000 [00:07<00:01, 121.91it/s]
embed demon:  89%|████████▊ | 886/1000 [00:07<00:00, 121.69it/s]
embed demon:  90%|████████▉ | 899/1000 [00:07<00:00, 121.96it/s]
embed demon:  91%|█████████ | 912/1000 [00:07<00:00, 121.97it/s]
embed demon:  92%|█████████▎| 925/1000 [00:07<00:00, 122.33it/s]
embed demon:  94%|█████████▍| 938/1000 [00:08<00:00, 122.24it/s]
embed demon:  95%|█████████▌| 951/1000 [00:08<00:00, 122.17it/s]
embed demon:  96%|█████████▋| 964/1000 [00:08<00:00, 122.05it/s]
embed demon:  98%|█████████▊| 977/1000 [00:08<00:00, 121.13it/s]
embed demon:  99%|█████████▉| 990/1000 [00:08<00:00, 121.29it/s]
embed demon: 100%|██████████| 1000/1000 [00:08<00:00, 116.94it/s]
ans_txt: A, ans_tok: 32
ans_txt: B, ans_tok: 33
ans_txt: C, ans_tok: 34
ans_txt: D, ans_tok: 35
label_map: {32: 'A', 33: 'B', 34: 'C', 35: 'D'}

evaluate:   0%|          | 0/500 [00:00<?, ?it/s]
evaluate:   0%|          | 1/500 [00:00<05:19,  1.56it/s]
evaluate:   0%|          | 2/500 [00:01<04:29,  1.85it/s]
evaluate:   1%|          | 3/500 [00:01<04:13,  1.96it/s]
evaluate:   1%|          | 4/500 [00:02<04:10,  1.98it/s]
evaluate:   1%|          | 5/500 [00:02<04:04,  2.03it/s]
evaluate:   1%|          | 6/500 [00:03<04:04,  2.02it/s]
evaluate:   1%|▏         | 7/500 [00:03<04:04,  2.02it/s]
evaluate:   2%|▏         | 8/500 [00:04<04:00,  2.04it/s]
evaluate:   2%|▏         | 9/500 [00:04<03:58,  2.06it/s]
evaluate:   2%|▏         | 10/500 [00:04<03:56,  2.07it/s]
evaluate:   2%|▏         | 11/500 [00:05<03:54,  2.08it/s]
evaluate:   2%|▏         | 12/500 [00:05<03:53,  2.09it/s]
evaluate:   3%|▎         | 13/500 [00:06<03:55,  2.06it/s]
evaluate:   3%|▎         | 14/500 [00:06<03:48,  2.13it/s]
evaluate:   3%|▎         | 15/500 [00:07<03:42,  2.18it/s]
evaluate:   3%|▎         | 16/500 [00:07<03:44,  2.16it/s]
evaluate:   3%|▎         | 17/500 [00:08<03:48,  2.11it/s]
evaluate:   4%|▎         | 18/500 [00:08<03:48,  2.11it/s]
evaluate:   4%|▍         | 19/500 [00:09<03:51,  2.08it/s]
evaluate:   4%|▍         | 20/500 [00:09<03:50,  2.08it/s]
evaluate:   4%|▍         | 21/500 [00:10<03:49,  2.09it/s]
evaluate:   4%|▍         | 22/500 [00:10<03:48,  2.09it/s]
evaluate:   5%|▍         | 23/500 [00:11<03:47,  2.10it/s]
evaluate:   5%|▍         | 24/500 [00:11<03:41,  2.15it/s]
evaluate:   5%|▌         | 25/500 [00:12<03:42,  2.13it/s]
evaluate:   5%|▌         | 26/500 [00:12<03:43,  2.12it/s]
evaluate:   5%|▌         | 27/500 [00:12<03:36,  2.18it/s]
evaluate:   6%|▌         | 28/500 [00:13<03:42,  2.12it/s]
evaluate:   6%|▌         | 29/500 [00:13<03:37,  2.17it/s]
evaluate:   6%|▌         | 30/500 [00:14<03:42,  2.11it/s]
evaluate:   6%|▌         | 31/500 [00:14<03:42,  2.10it/s]
evaluate:   6%|▋         | 32/500 [00:15<03:45,  2.07it/s]
evaluate:   7%|▋         | 33/500 [00:15<03:48,  2.05it/s]
evaluate:   7%|▋         | 34/500 [00:16<03:46,  2.06it/s]
evaluate:   7%|▋         | 35/500 [00:16<03:44,  2.07it/s]
evaluate:   7%|▋         | 36/500 [00:17<03:43,  2.08it/s]
evaluate:   7%|▋         | 37/500 [00:17<03:42,  2.08it/s]
evaluate:   8%|▊         | 38/500 [00:18<03:41,  2.09it/s]
evaluate:   8%|▊         | 39/500 [00:18<03:40,  2.09it/s]
evaluate:   8%|▊         | 40/500 [00:19<03:39,  2.09it/s]
evaluate:   8%|▊         | 41/500 [00:19<03:38,  2.10it/s]
evaluate:   8%|▊         | 42/500 [00:20<03:38,  2.10it/s]
evaluate:   9%|▊         | 43/500 [00:20<03:41,  2.07it/s]
